"file" "checksum" "built" "date"
"AUTHORS.md" "ee0a59cc0894e5f1b8e33d45001631a7" "site/built/AUTHORS.md" "2023-05-04"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-04"
"config.yaml" "3e039daf9bbaf8d9c575e89bbe517e9f" "site/built/config.yaml" "2023-05-04"
"index.md" "94a6328d9ea5a034756b9a5cece051fe" "site/built/index.md" "2023-05-04"
"episodes/01-introduction.md" "35e2a391062e165f36b25dd5876411b5" "site/built/01-introduction.md" "2023-05-04"
"episodes/02-basics.md" "db271d33c80ef88c73f74db4739880e7" "site/built/02-basics.md" "2023-05-04"
"episodes/03-control-structures.md" "29781c18d2261a4d8d60db385729fb2a" "site/built/03-control-structures.md" "2023-05-04"
"episodes/04-reusable.md" "3e6be5eff3113879b52ba92b43eab8d7" "site/built/04-reusable.md" "2023-05-04"
"episodes/05-processing-data-from-file.md" "30f87652f93bcd4d2a49d4cf2ac9c748" "site/built/05-processing-data-from-file.md" "2023-05-04"
"episodes/06-date-and-time.md" "95ecb94cb9f0e531265228c8cd9615b2" "site/built/06-date-and-time.md" "2023-05-04"
"episodes/07-json.md" "9f1c3f100599214cdee9d45c53fe42e9" "site/built/07-json.md" "2023-05-04"
"episodes/08-Pandas.md" "85ed0608a97382659ec3073ccd7a91b7" "site/built/08-Pandas.md" "2023-05-04"
"episodes/09-extracting-data.md" "a748fc2488439d6a7aecca00d697ff3c" "site/built/09-extracting-data.md" "2023-05-04"
"episodes/10-aggregations.md" "1bad776e1e3b47f591cbe867d5c066a6" "site/built/10-aggregations.md" "2023-05-04"
"episodes/11-joins.md" "d45a2ba72849809617c6786244f54744" "site/built/11-joins.md" "2023-05-04"
"episodes/12-long-and-wide.md" "bc2462aa7dc94544837009fbb99f9be4" "site/built/12-long-and-wide.md" "2023-05-04"
"episodes/13-matplotlib.md" "34658180acff5199176c9ee876ee5ba9" "site/built/13-matplotlib.md" "2023-05-04"
"episodes/14-sqlite.md" "e7833f7f7b1b7f7abace91101674b24a" "site/built/14-sqlite.md" "2023-05-04"
"instructors/instructor-notes.md" "3835b7a7e84288396fde31dbd2079127" "site/built/instructor-notes.md" "2023-05-04"
"learners/discuss.md" "522bcb192adf6702a2e3cb2f0d1412b5" "site/built/discuss.md" "2023-05-04"
"learners/reference.md" "45109b2216177cdfbe817cbe42730d48" "site/built/reference.md" "2023-05-04"
"learners/setup.md" "5af6a60d76682f50415d566fb6eb1fbd" "site/built/setup.md" "2023-05-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-04"
